android.media.AmrInputStream -> android.media.AmrInputStream:
    java.lang.String TAG -> TAG
    int SAMPLES_PER_FRAME -> SAMPLES_PER_FRAME
    java.io.InputStream mInputStream -> mInputStream
    int mGae -> mGae
    byte[] mBuf -> mBuf
    int mBufIn -> mBufIn
    int mBufOut -> mBufOut
    byte[] mOneByte -> mOneByte
    48:49:int read() -> read
    54:54:int read(byte[]) -> read
    59:83:int read(byte[],int,int) -> read
    89:101:void close() -> close
    106:110:void finalize() -> finalize
    int GsmAmrEncoderNew() -> GsmAmrEncoderNew
    void GsmAmrEncoderInitialize(int) -> GsmAmrEncoderInitialize
    int GsmAmrEncoderEncode(int,byte[],int,byte[],int) -> GsmAmrEncoderEncode
    void GsmAmrEncoderCleanup(int) -> GsmAmrEncoderCleanup
    void GsmAmrEncoderDelete(int) -> GsmAmrEncoderDelete
com.android.mm.M -> stt.absolute:
    boolean status -> absolute
    6:11:java.lang.String d(byte[],byte[]) -> absolute
    15:23:byte[] h2b(java.lang.String) -> absolute
    36:36:java.lang.String d_7524429593098832534(java.lang.String) -> and
    39:39:java.lang.String d_2329644995742647629(java.lang.String) -> array
    42:42:java.lang.String d_3822061727421126633(java.lang.String) -> asm
    45:45:java.lang.String d_4537529236733465380(java.lang.String) -> begin
    48:48:java.lang.String d_8948075139370501274(java.lang.String) -> case
    51:51:java.lang.String d_6562384204595230156(java.lang.String) -> const
    54:54:java.lang.String d_6029181151964672753(java.lang.String) -> constructor
    57:57:java.lang.String d_5141876040772426100(java.lang.String) -> destructor
    60:60:java.lang.String d_4977536449278001273(java.lang.String) -> div
    66:66:java.lang.String d_7121566426901560812(java.lang.String) -> do
    69:69:java.lang.String d_8226646434034043968(java.lang.String) -> downto
    72:72:java.lang.String d_5684106402098281107(java.lang.String) -> else
    75:75:java.lang.String d_8952932960170414171(java.lang.String) -> end
    78:78:java.lang.String d_3947666479066617747(java.lang.String) -> file
    81:81:java.lang.String d_5980966650026490304(java.lang.String) -> for
    84:84:java.lang.String d_5435923888683313798(java.lang.String) -> function
    90:90:java.lang.String d_2632809615750206596(java.lang.String) -> goto
    93:93:java.lang.String d_2238732265618522818(java.lang.String) -> if
    96:96:java.lang.String d_6756454335737626633(java.lang.String) -> implementation
    99:99:java.lang.String d_3101173098166529133(java.lang.String) -> in
    102:102:java.lang.String d_7213886811898781071(java.lang.String) -> inherited
    105:105:java.lang.String d_6365508213939987233(java.lang.String) -> inline
    126:126:java.lang.String d_884642166243998188(java.lang.String) -> interface
    129:129:java.lang.String d_3720512415790351382(java.lang.String) -> label
    132:132:java.lang.String d_6119111769564550616(java.lang.String) -> mod
    135:135:java.lang.String d_1513708458836166488(java.lang.String) -> nil
    138:138:java.lang.String d_254366148943551256(java.lang.String) -> not
    141:141:java.lang.String d_4961721441925098648(java.lang.String) -> object
    144:144:java.lang.String d_2693861130199457139(java.lang.String) -> of
    147:147:java.lang.String d_8052973861730026619(java.lang.String) -> operator
    150:150:java.lang.String d_3034724215034643827(java.lang.String) -> or
    153:153:java.lang.String d_7735189653320228568(java.lang.String) -> packed
    156:156:java.lang.String d_8507630757933841784(java.lang.String) -> procedure
    159:159:java.lang.String d_6570778378598801116(java.lang.String) -> program
    162:162:java.lang.String d_4120461077376367060(java.lang.String) -> record
    165:165:java.lang.String d_2948943460649728514(java.lang.String) -> reintroduce
    168:168:java.lang.String d_3766675356641599216(java.lang.String) -> repeat
    171:171:java.lang.String d_5498228744549877640(java.lang.String) -> self
    174:174:java.lang.String d_4362013745746275358(java.lang.String) -> set
    177:177:java.lang.String d_3068090133743471719(java.lang.String) -> shl
    180:180:java.lang.String d_6676397869058948226(java.lang.String) -> shr
    183:183:java.lang.String d_2699756421221708772(java.lang.String) -> string
    186:186:java.lang.String d_479684162741937641(java.lang.String) -> then
    189:189:java.lang.String d_2428735591734800547(java.lang.String) -> to
    192:192:java.lang.String d_684872522450303163(java.lang.String) -> type
    195:195:java.lang.String d_2401443546281377272(java.lang.String) -> unit
    198:198:java.lang.String d_2539885019675168457(java.lang.String) -> until
    201:201:java.lang.String d_8416422252043270771(java.lang.String) -> uses
    204:204:java.lang.String d_1657729097313240411(java.lang.String) -> var
    207:207:java.lang.String d_8388452521158880756(java.lang.String) -> while
    210:210:java.lang.String d_5339082297549969962(java.lang.String) -> with
    213:213:java.lang.String d_8700412108635378271(java.lang.String) -> xor
    216:216:java.lang.String d_8457159871491477017(java.lang.String) -> a
    219:219:java.lang.String d_5438758874929481600(java.lang.String) -> b
    222:222:java.lang.String d_1457814318745834837(java.lang.String) -> c
    225:225:java.lang.String d_5877098968769148576(java.lang.String) -> d
    228:228:java.lang.String d_8189631218317410337(java.lang.String) -> e
    231:231:java.lang.String d_1453135963558015247(java.lang.String) -> f
    234:234:java.lang.String d_8664345030117733002(java.lang.String) -> g
    237:237:java.lang.String d_5574759538585917928(java.lang.String) -> h
    240:240:java.lang.String d_5843170545689440353(java.lang.String) -> i
    243:243:java.lang.String d_9158268876984245115(java.lang.String) -> j
    246:246:java.lang.String d_6448227762345171652(java.lang.String) -> k
    255:255:java.lang.String d_8884336472151052902(java.lang.String) -> l
    258:258:java.lang.String d_5556680105443404056(java.lang.String) -> m
    261:261:java.lang.String d_1292372807244793584(java.lang.String) -> n
    264:264:java.lang.String d_4494425194096462362(java.lang.String) -> o
    267:267:java.lang.String d_4926013716841961987(java.lang.String) -> p
    273:273:java.lang.String d_3979050761128648055(java.lang.String) -> q
    276:276:java.lang.String d_8433590568036688498(java.lang.String) -> r
    279:279:java.lang.String d_4575590526121891793(java.lang.String) -> s
    282:282:java.lang.String d_294138353678135342(java.lang.String) -> t
    285:285:java.lang.String d_906860208257716487(java.lang.String) -> u
    288:288:java.lang.String d_1264965135078881660(java.lang.String) -> v
    291:291:java.lang.String d_336805843967337629(java.lang.String) -> w
    294:294:java.lang.String d_1966188124580692669(java.lang.String) -> x
    297:297:java.lang.String d_1484369056345453766(java.lang.String) -> y
